snapshot_date,product_id,warehouse_id,available_qty,reserved_qty,expiry_date,batch_number
2023-07-01,P001,WH-N1,1828,52,2025-04-09,B21395
2023-07-01,P001,WH-E1,4837,61,2024-01-02,B38657
2023-07-01,P001,WH-S1,1905,27,2025-04-25,B36062
2023-07-01,P002,WH-S1,2787,220,2024-09-07,B23396
2023-07-01,P002,WH-W1,759,91,2024-09-15,B89131
2023-07-01,P002,WH-E1,2166,940,2025-03-31,B26361
2023-07-01,P002,WH-N1,3100,150,2024-10-03,B85674
2023-07-01,P002,WH-C1,1575,46,2024-05-19,B47930
2023-07-01,P002,WH-G1,653,51,2024-10-22,B46434
2023-07-01,P003,WH-G1,2187,699,2023-12-11,B89840
2023-07-01,P003,WH-E1,1401,250,2024-03-14,B70589
2023-07-01,P003,WH-S1,3108,655,2025-04-21,B38785
2023-07-01,P003,WH-W1,2656,114,2024-05-20,B14207
2023-07-01,P003,WH-C1,2584,67,2024-05-02,B84341
2023-07-01,P003,WH-N1,2577,511,2024-11-07,B94259
2023-07-01,P004,WH-S1,4780,449,2024-02-17,B76784
2023-07-01,P004,WH-E1,4042,48,2024-01-19,B30033
2023-07-01,P004,WH-G1,1310,432,2025-05-31,B18326
2023-07-01,P004,WH-N1,3152,479,2025-03-23,B42953
2023-07-01,P004,WH-W1,4532,47,2024-01-24,B99353
2023-07-01,P004,WH-C1,4398,1393,2024-01-21,B48469
2023-07-01,P005,WH-S1,4158,1222,2025-03-01,B89818
2023-07-01,P005,WH-W1,1629,82,2025-04-03,B79514
2023-07-01,P005,WH-N1,4,1,2023-10-18,B24662
2023-07-01,P005,WH-E1,2973,629,2024-05-31,B17592
2023-07-01,P005,WH-G1,1973,161,2023-12-25,B73699
2023-07-01,P005,WH-C1,566,272,2024-02-04,B26828
2023-07-01,P006,WH-C1,4417,823,2024-08-13,B62296
2023-07-01,P006,WH-S1,3059,529,2025-01-03,B25860
2023-07-01,P006,WH-E1,2030,173,2023-10-20,B87110
2023-07-01,P006,WH-W1,4537,225,2023-10-06,B19305
2023-07-01,P006,WH-G1,482,4,2024-09-01,B19287
2023-07-01,P006,WH-N1,4211,685,2025-02-07,B38080
2023-07-01,P007,WH-G1,3874,389,2024-01-03,B22704
2023-07-01,P007,WH-C1,3531,420,2025-01-19,B17100
2023-07-01,P007,WH-W1,806,93,2024-09-10,B24322
2023-07-01,P007,WH-N1,2036,274,2024-12-31,B28373
2023-07-01,P008,WH-S1,4508,667,2025-04-04,B11934
2023-07-01,P008,WH-E1,764,121,2024-03-17,B63269
2023-07-01,P008,WH-W1,3978,821,2023-11-28,B31579
2023-07-01,P008,WH-N1,3104,199,2024-06-26,B69638
2023-07-01,P008,WH-C1,2336,569,2025-02-08,B30289
2023-07-01,P008,WH-G1,1555,29,2025-05-14,B81066
2023-07-01,P009,WH-G1,410,128,2025-03-25,B30635
2023-07-01,P009,WH-E1,465,41,2024-04-06,B18981
2023-07-01,P009,WH-N1,4874,240,2024-11-15,B25713
2023-07-01,P010,WH-C1,671,149,2025-04-29,B78522
2023-07-01,P010,WH-G1,2591,418,2024-08-15,B41285
2023-07-01,P010,WH-N1,2175,307,2025-01-09,B51441
2023-07-01,P010,WH-E1,594,39,2025-04-27,B23104
2023-07-01,P011,WH-C1,1085,70,2024-06-05,B58434
2023-07-01,P011,WH-S1,2334,278,2024-08-03,B90173
2023-07-01,P011,WH-E1,4333,418,2025-04-18,B49240
