spend_id,product_id,campaign_name,channel,spend_amount,start_date,end_date,region
S00001,P011,AllerSafe Awareness Launch,conference,30669.23,2023-10-23,2023-11-02,Gulf
S00002,P002,Cardiostat XR Awareness Q1,digital,53521.01,2025-05-23,2025-08-07,North
S00003,P002,Cardiostat XR Awareness Support,digital,8051.64,2024-02-09,2024-03-16,South
S00004,P012,AllerSafe Plus Awareness Boost,conference,56659.04,2025-04-26,2025-07-11,East
S00005,P014,Neuroton OD Awareness Boost,samples,36955.2,2023-07-07,2023-08-03,South
S00006,P014,Neuroton OD Awareness Q1,samples,16122.38,2024-06-09,2024-06-29,East
S00007,P010,GastroEase DSR Awareness Boost,digital,19355.01,2024-03-27,2024-04-08,West
S00008,P002,Cardiostat XR Awareness Support,samples,71395.5,2025-01-16,2025-03-01,Gulf
S00009,P002,Cardiostat XR Awareness Launch,conference,103361.54,2023-08-16,2023-09-21,North
S00010,P007,Immunex Awareness Launch,conference,47570.81,2024-04-10,2024-06-14,South
S00011,P011,AllerSafe Awareness Q1,digital,78022.5,2024-03-30,2024-06-27,Central
S00012,P012,AllerSafe Plus Awareness Boost,samples,36044.0,2024-03-07,2024-04-03,Gulf
S00013,P012,AllerSafe Plus Awareness Launch,conference,31340.53,2025-01-21,2025-02-25,North
S00014,P014,Neuroton OD Awareness Launch,conference,29263.03,2024-05-19,2024-07-16,Central
S00015,P012,AllerSafe Plus Awareness Boost,samples,106738.56,2024-05-18,2024-06-21,Gulf
S00016,P008,Immunex Junior Awareness Q2,conference,90673.73,2023-11-24,2024-01-03,Central
S00017,P005,Bronchion Awareness Boost,digital,50931.06,2025-08-03,2025-10-23,South
S00018,P003,GlucoFree Awareness Q1,conference,104026.83,2024-12-03,2025-02-11,South
S00019,P011,AllerSafe Awareness Support,conference,49248.24,2023-12-11,2024-02-10,Central
S00020,P008,Immunex Junior Awareness Support,conference,83232.59,2024-12-23,2025-01-31,North
S00021,P011,AllerSafe Awareness Launch,conference,38752.51,2024-12-31,2025-02-10,South
S00022,P008,Immunex Junior Awareness Support,conference,63383.39,2023-07-04,2023-08-13,North
