pharmacy_id,pharmacy_name,city,region,channel,active_flag
PH0001,Al-Shifa Pharmacy,Dubai,Gulf,retail,1
PH0002,Prime Pharmacy,Qena,South,hospital,1
PH0003,El-Nour Pharmacy,Damanhur,North,retail,1
PH0004,HealthPlus Pharmacy,Qena,South,retail,1
PH0005,LifeCare Pharmacy,Jeddah,Gulf,retail,1
PH0006,LifeCare Pharmacy,Ismailia,East,retail,1
PH0007,Al-Shifa Pharmacy,Suez,East,retail,1
PH0008,Al-Shifa Pharmacy,Marsa Matruh,West,retail,1
PH0009,El-Nour Pharmacy,Damanhur,North,hospital,1
PH0010,Prime Pharmacy,Marsa Matruh,West,retail,1
PH0011,El-Nour Pharmacy,Port Said,East,retail,1
PH0012,LifeCare Pharmacy,Sohag,South,hospital,0
PH0013,Al-Shifa Pharmacy,Siwa,West,retail,1
PH0014,Prime Pharmacy,Ismailia,East,hospital,1
PH0015,LifeCare Pharmacy,Dubai,Gulf,retail,1
PH0016,Al-Shifa Pharmacy,Asyut,South,hospital,1
PH0017,Prime Pharmacy,Jeddah,Gulf,retail,1
PH0018,Al-Shifa Pharmacy,Alexandria,North,retail,1
PH0019,HealthPlus Pharmacy,Alexandria,North,hospital,0
PH0020,Medico Pharmacy,Ismailia,East,hospital,1
PH0021,LifeCare Pharmacy,Riyadh,Gulf,retail,1
PH0022,Medico Pharmacy,Giza,Central,hospital,1
PH0023,LifeCare Pharmacy,Siwa,West,retail,1
PH0024,LifeCare Pharmacy,Alexandria,North,retail,1
PH0025,Medico Pharmacy,Riyadh,Gulf,retail,1
PH0026,El-Nour Pharmacy,Siwa,West,retail,0
PH0027,Al-Shifa Pharmacy,Damanhur,North,hospital,0
PH0028,LifeCare Pharmacy,Ismailia,East,retail,1
PH0029,HealthPlus Pharmacy,Jeddah,Gulf,hospital,1
PH0030,Al-Shifa Pharmacy,Cairo,Central,hospital,1
PH0031,LifeCare Pharmacy,Cairo,Central,retail,1
PH0032,Medico Pharmacy,Cairo,Central,retail,1
PH0033,LifeCare Pharmacy,Suez,East,hospital,1
PH0034,El-Nour Pharmacy,Alexandria,North,hospital,1
PH0035,Medico Pharmacy,Cairo,Central,hospital,1
PH0036,HealthPlus Pharmacy,Sohag,South,retail,1
PH0037,Prime Pharmacy,Qena,South,retail,1
PH0038,Prime Pharmacy,Suez,East,retail,0
PH0039,LifeCare Pharmacy,Giza,Central,retail,1
PH0040,HealthPlus Pharmacy,Damanhur,North,retail,1
PH0041,LifeCare Pharmacy,Damanhur,North,retail,1
PH0042,LifeCare Pharmacy,Tanta,North,retail,1
PH0043,Prime Pharmacy,Marsa Matruh,West,hospital,1
PH0044,Medico Pharmacy,Giza,Central,hospital,1
PH0045,Medico Pharmacy,Asyut,South,retail,1
PH0046,El-Nour Pharmacy,Siwa,West,retail,1
PH0047,Prime Pharmacy,Dubai,Gulf,retail,1
PH0048,HealthPlus Pharmacy,Alexandria,North,retail,1
PH0049,LifeCare Pharmacy,Marsa Matruh,West,hospital,1
PH0050,HealthPlus Pharmacy,Tanta,North,retail,1
PH0051,El-Nour Pharmacy,Jeddah,Gulf,hospital,1
PH0052,Medico Pharmacy,Asyut,South,retail,1
PH0053,El-Nour Pharmacy,Marsa Matruh,West,hospital,1
PH0054,Prime Pharmacy,Suez,East,hospital,1
PH0055,Al-Shifa Pharmacy,Giza,Central,retail,1
PH0056,El-Nour Pharmacy,Damanhur,North,retail,1
PH0057,HealthPlus Pharmacy,Alexandria,North,hospital,1
PH0058,HealthPlus Pharmacy,Cairo,Central,retail,1
PH0059,Prime Pharmacy,Asyut,South,hospital,1
PH0060,HealthPlus Pharmacy,Marsa Matruh,West,retail,0
PH0061,Medico Pharmacy,Cairo,Central,retail,1
PH0062,LifeCare Pharmacy,Giza,Central,retail,0
PH0063,LifeCare Pharmacy,Ismailia,East,retail,1
PH0064,El-Nour Pharmacy,Suez,East,retail,1
PH0065,LifeCare Pharmacy,Cairo,Central,retail,1
PH0066,LifeCare Pharmacy,Sohag,South,retail,0
PH0067,Prime Pharmacy,Sohag,South,retail,1
PH0068,HealthPlus Pharmacy,Jeddah,Gulf,retail,1
PH0069,LifeCare Pharmacy,Dubai,Gulf,retail,0
PH0070,Al-Shifa Pharmacy,Damanhur,North,retail,1
PH0071,Prime Pharmacy,Qena,South,retail,1
PH0072,El-Nour Pharmacy,Port Said,East,retail,1
PH0073,Al-Shifa Pharmacy,Siwa,West,hospital,1
PH0074,Medico Pharmacy,Riyadh,Gulf,retail,1
PH0075,Prime Pharmacy,Marsa Matruh,West,hospital,1
PH0076,HealthPlus Pharmacy,Cairo,Central,retail,1
PH0077,Al-Shifa Pharmacy,Marsa Matruh,West,hospital,1
PH0078,LifeCare Pharmacy,Tanta,North,retail,1
PH0079,Medico Pharmacy,Port Said,East,hospital,0
PH0080,LifeCare Pharmacy,Dubai,Gulf,hospital,0
PH0081,Prime Pharmacy,Sohag,South,hospital,1
PH0082,Prime Pharmacy,Marsa Matruh,West,retail,1
PH0083,Medico Pharmacy,Tanta,North,retail,1
PH0084,LifeCare Pharmacy,Asyut,South,retail,1
PH0085,Al-Shifa Pharmacy,Ismailia,East,retail,0
PH0086,HealthPlus Pharmacy,Giza,Central,retail,1
PH0087,Al-Shifa Pharmacy,Alexandria,North,retail,1
PH0088,Medico Pharmacy,Ismailia,East,retail,1
